DATE,DEXRSA
1991-01-01,58.42
1991-02-01,58.13
1991-03-01,58.15
1991-04-01,58.22
1991-05-01,58.51
1991-06-01,58.81
1991-07-01,59.04
1991-08-01,59.19
1991-09-01,59.29
1991-10-01,59.54
1991-11-01,59.63
1991-12-01,59.76
1992-01-01,59.75
1992-02-01,59.84
1992-03-01,60.08
1992-04-01,60.53
1992-05-01,60.78
1992-06-01,60.84
1992-07-01,60.90
1992-08-01,61.05
1992-09-01,61.25
1992-10-01,61.24
1992-11-01,61.27
1992-12-01,61.42
1993-01-01,61.56
1993-02-01,61.68
1993-03-01,61.70
1993-04-01,61.93
1993-05-01,62.25
1993-06-01,62.67
1993-07-01,62.96
1993-08-01,63.23
1993-09-01,63.40
1993-10-01,63.77
1993-11-01,64.18
1993-12-01,64.39
1994-01-01,64.53
1994-02-01,64.66
1994-03-01,65.08
1994-04-01,65.26
1994-05-01,65.62
1994-06-01,65.96
1994-07-01,66.38
1994-08-01,66.73
1994-09-01,67.04
1994-10-01,67.32
1994-11-01,67.50
1994-12-01,67.94
1995-01-01,68.97
1995-02-01,70.83
1995-03-01,70.74
1995-04-01,70.19
1995-05-01,70.27
1995-06-01,70.56
1995-07-01,70.91
1995-08-01,71.37
1995-09-01,71.94
1995-10-01,72.39
1995-11-01,72.89
1995-12-01,73.21
1996-01-01,73.58
1996-02-01,74.15
1996-03-01,74.71
1996-04-01,75.41
1996-05-01,75.97
1996-06-01,76.51
1996-07-01,77.04
1996-08-01,77.59
1996-09-01,78.02
1996-10-01,78.58
1996-11-01,78.96
1996-12-01,79.17
1997-01-01,79.35
1997-02-01,79.24
1997-03-01,80.25
1997-04-01,80.97
1997-05-01,81.73
1997-06-01,82.22
1997-07-01,82.52
1997-08-01,82.84
1997-09-01,83.48
1997-10-01,84.00
1997-11-01,84.50
1997-12-01,84.75
1998-01-01,85.18
1998-02-01,85.74
1998-03-01,86.28
1998-04-01,86.95
1998-05-01,87.59
1998-06-01,88.06
1998-07-01,88.47
1998-08-01,89.01
1998-09-01,89.45
1998-10-01,89.98
1998-11-01,90.63
1998-12-01,91.50
1999-01-01,92.43
1999-02-01,93.06
1999-03-01,93.48
1999-04-01,93.63
1999-05-01,94.22
1999-06-01,94.89
1999-07-01,95.86
1999-08-01,96.59
1999-09-01,97.41
