DATE,PHXRNSA
1989-01-01,67.54
1989-02-01,67.43
1989-03-01,67.71
1989-04-01,67.65
1989-05-01,67.90
1989-06-01,67.66
1989-07-01,67.56
1989-08-01,67.28
1989-09-01,67.14
1989-10-01,66.68
1989-11-01,66.52
1989-12-01,66.41
1990-01-01,66.56
1990-02-01,66.51
1990-03-01,66.44
1990-04-01,66.48
1990-05-01,66.44
1990-06-01,66.56
1990-07-01,66.61
1990-08-01,66.58
1990-09-01,66.25
1990-10-01,65.93
1990-11-01,65.41
1990-12-01,65.36
1991-01-01,65.26
1991-02-01,65.29
1991-03-01,64.60
1991-04-01,64.35
1991-05-01,64.37
1991-06-01,64.88
1991-07-01,65.50
1991-08-01,65.87
1991-09-01,66.04
1991-10-01,65.84
1991-11-01,66.10
1991-12-01,65.95
1992-01-01,66.01
1992-02-01,65.88
1992-03-01,65.93
1992-04-01,65.83
1992-05-01,66.02
1992-06-01,66.08
1992-07-01,66.26
1992-08-01,66.46
1992-09-01,66.54
1992-10-01,66.55
1992-11-01,66.52
1992-12-01,66.59
1993-01-01,66.83
1993-02-01,66.83
1993-03-01,67.21
1993-04-01,67.30
1993-05-01,67.75
1993-06-01,67.95
1993-07-01,68.44
1993-08-01,68.72
1993-09-01,69.28
1993-10-01,69.41
1993-11-01,69.81
1993-12-01,70.03
1994-01-01,70.53
1994-02-01,70.82
1994-03-01,71.28
1994-04-01,71.73
1994-05-01,72.14
1994-06-01,72.47
1994-07-01,73.00
1994-08-01,73.53
1994-09-01,74.06
1994-10-01,74.26
1994-11-01,74.46
1994-12-01,74.79
1995-01-01,75.11
1995-02-01,75.37
1995-03-01,75.52
1995-04-01,75.80
1995-05-01,76.16
1995-06-01,76.82
1995-07-01,77.26
1995-08-01,77.71
1995-09-01,77.87
1995-10-01,78.15
1995-11-01,78.39
1995-12-01,78.74
1996-01-01,79.10
1996-02-01,79.47
1996-03-01,79.93
1996-04-01,80.39
1996-05-01,80.73
1996-06-01,81.10
1996-07-01,81.45
1996-08-01,81.87
1996-09-01,82.10
1996-10-01,82.21
1996-11-01,82.30
1996-12-01,82.34
1997-01-01,82.59
1997-02-01,82.90
1997-03-01,83.39
1997-04-01,83.88
1997-05-01,84.26
1997-06-01,84.52
1997-07-01,84.56
1997-08-01,84.84
1997-09-01,85.26
1997-10-01,85.81
1997-11-01,86.17
1997-12-01,86.41
1998-01-01,86.64
1998-02-01,87.09
1998-03-01,87.52
1998-04-01,88.06
1998-05-01,88.60
1998-06-01,89.41
1998-07-01,90.05
1998-08-01,90.54
1998-09-01,90.86
1998-10-01,91.15
1998-11-01,91.59
1998-12-01,92.04
1999-01-01,92.41
1999-02-01,92.91
1999-03-01,93.81
1999-04-01,94.63
1999-05-01,95.14
1999-06-01,95.77
1999-07-01,96.33
1999-08-01,97.23
1999-09-01,97.91
1999-10-01,98.56
1999-11-01,99.03
