DATE,POXRSA
1987-01-01,41.30
1987-02-01,41.44
1987-03-01,41.42
1987-04-01,41.27
1987-05-01,41.40
1987-06-01,41.43
1987-07-01,41.56
1987-08-01,41.60
1987-09-01,41.54
1987-10-01,41.63
1987-11-01,41.57
1987-12-01,41.80
1988-01-01,41.84
1988-02-01,41.66
1988-03-01,42.24
1988-04-01,42.43
1988-05-01,42.74
1988-06-01,42.71
1988-07-01,42.84
1988-08-01,43.20
1988-09-01,43.43
1988-10-01,43.74
1988-11-01,43.95
1988-12-01,44.21
1989-01-01,44.48
1989-02-01,44.80
1989-03-01,45.00
1989-04-01,45.35
1989-05-01,45.61
1989-06-01,46.02
1989-07-01,46.26
1989-08-01,46.59
1989-09-01,46.93
1989-10-01,47.35
1989-11-01,47.76
1989-12-01,48.71
1990-01-01,49.65
1990-02-01,50.57
1990-03-01,50.77
1990-04-01,51.46
1990-05-01,52.07
1990-06-01,53.39
1990-07-01,54.43
1990-08-01,55.56
1990-09-01,56.63
1990-10-01,57.01
1990-11-01,57.09
1990-12-01,56.82
1991-01-01,56.78
1991-02-01,57.32
1991-03-01,58.63
1991-04-01,58.77
1991-05-01,59.07
1991-06-01,59.33
1991-07-01,59.58
1991-08-01,59.72
1991-09-01,59.81
1991-10-01,60.29
1991-11-01,60.38
1991-12-01,61.22
1992-01-01,61.67
1992-02-01,61.99
1992-03-01,62.17
1992-04-01,62.12
1992-05-01,62.37
1992-06-01,62.47
1992-07-01,62.59
1992-08-01,63.06
1992-09-01,63.49
1992-10-01,63.94
1992-11-01,64.67
1992-12-01,64.93
1993-01-01,65.22
1993-02-01,65.42
1993-03-01,65.86
1993-04-01,66.56
1993-05-01,67.09
1993-06-01,67.76
1993-07-01,68.17
1993-08-01,68.23
1993-09-01,68.68
1993-10-01,69.22
1993-11-01,70.12
1993-12-01,70.66
1994-01-01,71.12
1994-02-01,71.59
1994-03-01,72.23
1994-04-01,72.73
1994-05-01,73.42
1994-06-01,73.86
1994-07-01,74.55
1994-08-01,75.08
1994-09-01,75.63
1994-10-01,75.82
1994-11-01,76.08
1994-12-01,76.32
1995-01-01,77.16
1995-02-01,77.55
1995-03-01,78.40
1995-04-01,78.16
1995-05-01,78.40
1995-06-01,79.16
1995-07-01,79.90
1995-08-01,80.91
1995-09-01,81.25
1995-10-01,81.78
1995-11-01,81.97
1995-12-01,82.68
1996-01-01,83.20
1996-02-01,84.01
1996-03-01,84.48
1996-04-01,85.21
1996-05-01,85.79
1996-06-01,86.26
1996-07-01,86.67
1996-08-01,86.98
1996-09-01,87.95
1996-10-01,89.00
1996-11-01,90.19
1996-12-01,90.75
1997-01-01,91.24
1997-02-01,92.22
1997-03-01,93.10
1997-04-01,93.53
1997-05-01,93.66
1997-06-01,93.03
1997-07-01,93.16
1997-08-01,92.88
1997-09-01,93.17
1997-10-01,92.95
1997-11-01,93.59
1997-12-01,93.94
1998-01-01,94.09
1998-02-01,94.13
1998-03-01,94.55
1998-04-01,94.97
1998-05-01,95.34
1998-06-01,95.70
1998-07-01,96.03
1998-08-01,96.43
1998-09-01,96.77
1998-10-01,97.09
1998-11-01,97.54
1998-12-01,98.08
1999-01-01,98.74
1999-02-01,99.24
1999-03-01,98.75
1999-04-01,98.82
1999-05-01,99.11
1999-06-01,99.60
1999-07-01,99.86
1999-08-01,100.14
1999-09-01,100.34
1999-10-01,100.67
1999-11-01,100.48
1999-12-01,100.53
2000-01-01,100.59
2000-02-01,101.25
2000-03-01,101.56
2000-04-01,102.18
2000-05-01,102.08
2000-06-01,102.19
2000-07-01,102.40
2000-08-01,102.65
2000-09-01,102.81
2000-10-01,103.03
2000-11-01,103.34
2000-12-01,104.11
2001-01-01,104.60
2001-02-01,104.85
2001-03-01,105.10
2001-04-01,105.42
2001-05-01,105.96
2001-06-01,106.59
2001-07-01,107.34
2001-08-01,108.02
2001-09-01,108.34
2001-10-01,108.53
2001-11-01,108.44
2001-12-01,108.41
2002-01-01,108.93
2002-02-01,109.53
2002-03-01,111.14
2002-04-01,111.06
2002-05-01,111.52
2002-06-01,111.30
2002-07-01,112.27
2002-08-01,112.02
2002-09-01,112.21
2002-10-01,112.33
2002-11-01,113.00
2002-12-01,113.80
2003-01-01,114.61
2003-02-01,115.40
2003-03-01,116.00
2003-04-01,116.39
2003-05-01,116.93
2003-06-01,117.67
2003-07-01,118.31
2003-08-01,118.88
2003-09-01,119.45
2003-10-01,120.34
2003-11-01,121.41
2003-12-01,122.39
2004-01-01,123.14
2004-02-01,123.92
2004-03-01,124.18
2004-04-01,125.68
2004-05-01,126.62
2004-06-01,127.51
2004-07-01,128.45
2004-08-01,129.63
2004-09-01,131.17
2004-10-01,132.72
2004-11-01,134.10
2004-12-01,135.22
2005-01-01,136.78
2005-02-01,138.28
2005-03-01,140.20
2005-04-01,142.10
2005-05-01,144.48
2005-06-01,147.57
2005-07-01,150.42
2005-08-01,153.41
2005-09-01,156.46
2005-10-01,159.08
2005-11-01,161.77
2005-12-01,164.24
2006-01-01,167.10
2006-02-01,169.68
2006-03-01,172.58
2006-04-01,174.06
2006-05-01,175.36
2006-06-01,176.72
2006-07-01,177.74
2006-08-01,178.88
2006-09-01,179.50
2006-10-01,179.87
2006-11-01,180.38
2006-12-01,180.46
2007-01-01,181.91
