DATE,MIXRNSA
1987-01-01,68.50
1987-02-01,68.76
1987-03-01,69.23
1987-04-01,69.20
1987-05-01,69.46
1987-06-01,69.31
1987-07-01,69.70
1987-08-01,70.16
1987-09-01,70.95
1987-10-01,71.28
1987-11-01,71.50
1987-12-01,71.41
1988-01-01,71.66
1988-02-01,71.68
1988-03-01,72.19
1988-04-01,72.47
1988-05-01,72.76
1988-06-01,73.55
1988-07-01,74.13
1988-08-01,75.02
1988-09-01,75.63
1988-10-01,75.86
1988-11-01,76.09
1988-12-01,76.19
1989-01-01,76.59
1989-02-01,76.82
1989-03-01,77.00
1989-04-01,77.32
1989-05-01,77.19
1989-06-01,77.68
1989-07-01,78.05
1989-08-01,78.56
1989-09-01,78.58
1989-10-01,78.62
1989-11-01,78.51
1989-12-01,78.74
1990-01-01,79.20
1990-02-01,79.48
1990-03-01,79.30
1990-04-01,79.24
1990-05-01,79.33
1990-06-01,79.78
1990-07-01,80.03
1990-08-01,80.11
1990-09-01,79.94
1990-10-01,79.67
1990-11-01,79.75
1990-12-01,79.41
1991-01-01,79.08
1991-02-01,78.55
1991-03-01,78.44
1991-04-01,78.55
1991-05-01,77.95
1991-06-01,78.49
1991-07-01,78.64
1991-08-01,79.56
1991-09-01,79.27
1991-10-01,79.31
1991-11-01,79.29
1991-12-01,79.09
1992-01-01,79.10
1992-02-01,78.51
1992-03-01,78.60
1992-04-01,78.98
1992-05-01,79.42
1992-06-01,79.78
1992-07-01,78.05
1992-08-01,77.95
1992-09-01,77.61
1992-10-01,79.54
1992-11-01,79.70
1992-12-01,79.99
1993-01-01,79.94
1993-02-01,79.92
1993-03-01,79.64
1993-04-01,80.13
1993-05-01,80.77
1993-06-01,81.36
1993-07-01,81.78
1993-08-01,82.14
1993-09-01,82.49
1993-10-01,82.82
1993-11-01,82.68
1993-12-01,82.89
1994-01-01,83.46
1994-02-01,84.25
1994-03-01,84.74
1994-04-01,84.85
1994-05-01,84.89
1994-06-01,85.31
1994-07-01,85.63
1994-08-01,86.11
1994-09-01,86.30
1994-10-01,86.47
1994-11-01,86.69
1994-12-01,87.01
1995-01-01,87.02
1995-02-01,86.64
1995-03-01,86.30
1995-04-01,86.47
1995-05-01,86.67
1995-06-01,86.98
1995-07-01,86.96
1995-08-01,87.39
1995-09-01,87.37
1995-10-01,87.64
1995-11-01,87.55
1995-12-01,87.69
1996-01-01,87.52
1996-02-01,87.43
