DATE,BOXRSA
1987-01-01,70.27
1987-02-01,70.64
1987-03-01,71.05
1987-04-01,71.41
1987-05-01,71.88
1987-06-01,72.30
1987-07-01,72.62
1987-08-01,73.16
1987-09-01,73.75
1987-10-01,74.01
1987-11-01,74.42
1987-12-01,74.58
1988-01-01,74.66
1988-02-01,74.59
1988-03-01,74.48
1988-04-01,74.53
1988-05-01,74.81
1988-06-01,75.00
1988-07-01,75.03
1988-08-01,74.84
1988-09-01,74.71
1988-10-01,74.60
1988-11-01,74.64
1988-12-01,74.70
1989-01-01,74.52
1989-02-01,75.17
1989-03-01,75.55
1989-04-01,75.39
1989-05-01,75.04
1989-06-01,74.52
1989-07-01,74.18
1989-08-01,73.44
1989-09-01,73.01
1989-10-01,72.72
1989-11-01,72.99
1989-12-01,73.00
1990-01-01,73.10
1990-02-01,72.87
1990-03-01,72.19
1990-04-01,71.65
1990-05-01,70.69
1990-06-01,69.99
1990-07-01,69.36
1990-08-01,68.90
1990-09-01,68.60
1990-10-01,68.08
1990-11-01,67.12
1990-12-01,66.19
1991-01-01,65.31
1991-02-01,64.75
1991-03-01,64.45
1991-04-01,64.03
1991-05-01,64.09
1991-06-01,64.06
1991-07-01,64.01
1991-08-01,64.10
1991-09-01,64.14
1991-10-01,64.11
1991-11-01,63.86
1991-12-01,63.81
1992-01-01,63.56
1992-02-01,63.56
1992-03-01,63.81
1992-04-01,64.40
1992-05-01,64.35
1992-06-01,64.15
1992-07-01,63.94
1992-08-01,63.97
1992-09-01,63.90
1992-10-01,64.03
1992-11-01,64.03
1992-12-01,64.47
1993-01-01,64.86
1993-02-01,64.95
1993-03-01,64.82
1993-04-01,64.71
1993-05-01,64.83
1993-06-01,65.15
1993-07-01,65.52
1993-08-01,65.73
1993-09-01,65.85
1993-10-01,65.88
1993-11-01,66.22
1993-12-01,66.52
1994-01-01,66.82
1994-02-01,67.07
1994-03-01,67.47
1994-04-01,68.03
1994-05-01,67.93
1994-06-01,68.13
1994-07-01,68.16
1994-08-01,68.29
1994-09-01,68.44
1994-10-01,68.66
1994-11-01,68.79
1994-12-01,68.78
1995-01-01,68.79
1995-02-01,69.01
1995-03-01,69.13
1995-04-01,68.98
1995-05-01,69.09
1995-06-01,69.39
1995-07-01,69.70
1995-08-01,70.03
1995-09-01,70.12
1995-10-01,70.14
1995-11-01,70.11
1995-12-01,70.27
1996-01-01,70.68
1996-02-01,70.96
1996-03-01,71.39
1996-04-01,71.66
1996-05-01,71.82
1996-06-01,72.08
1996-07-01,72.44
1996-08-01,72.93
1996-09-01,73.02
1996-10-01,73.32
1996-11-01,73.48
1996-12-01,74.20
1997-01-01,74.61
1997-02-01,74.91
1997-03-01,75.35
1997-04-01,75.73
1997-05-01,76.13
1997-06-01,76.49
1997-07-01,76.75
1997-08-01,77.07
1997-09-01,77.44
1997-10-01,78.00
1997-11-01,78.62
1997-12-01,79.28
1998-01-01,79.90
1998-02-01,80.57
1998-03-01,81.18
1998-04-01,81.95
1998-05-01,82.79
1998-06-01,83.68
1998-07-01,84.49
1998-08-01,85.28
1998-09-01,86.20
1998-10-01,86.58
1998-11-01,86.88
1998-12-01,87.79
1999-01-01,89.24
1999-02-01,90.56
1999-03-01,91.29
1999-04-01,92.15
